Warp 1.0.2 initialized:
   CUDA Toolkit 11.5, Driver 12.8
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 3070 Ti" (8 GiB, sm_86, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.0.2
Module Utils load on device 'cuda:0' took 8.90 ms
         7652976 function calls (7473746 primitive calls) in 12.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 headers.py:1(<module>)
       84    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 _decorator.py:63(non_deterministic)
      169    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
       77    0.000    0.000    0.000    0.000 _utils.py:741(is_primitive_type_annotation)
        2    0.000    0.000    0.000    0.000 curve.py:1(<module>)
        6    0.000    0.000    0.000    0.000 tempfile.py:133(rng)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        1    0.000    0.000    0.000    0.000 Big.py:6(Big)
       90    0.000    0.000    0.000    0.000 decorators.py:303(py_random_state)
        1    0.000    0.000    0.000    0.000 I.py:6(I)
        1    0.000    0.000    0.000    0.000 mimetypes.py:66(__init__)
        1    0.000    0.000    0.000    0.000 Header.py:6(Header)
       90    0.000    0.000    0.000    0.000 batchnorm.py:414(_check_input_dim)
        1    0.000    0.000    0.000    0.000 Samp.py:6(Samp)
        1    0.000    0.000    0.000    0.000 Bdi.py:6(Bdi)
       30    0.000    0.000    0.000    0.000 codegen.py:1251(<listcomp>)
        1    0.000    0.000    0.000    0.000 Dl.py:6(Dl)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Small.py:6(Small)
       76    0.000    0.000    0.000    0.000 __init__.py:435(_format)
        1    0.000    0.000    0.000    0.000 Colgroup.py:6(Colgroup)
        1    0.000    0.000    0.000    0.000 P.py:6(P)
        1    0.000    0.000    0.000    0.000 Dfn.py:6(Dfn)
        1    0.000    0.000    0.000    0.000 Article.py:6(Article)
      246    0.000    0.000    0.000    0.000 _utils.py:122(<genexpr>)
        1    0.000    0.000    0.000    0.000 Frameset.py:6(Frameset)
        1    0.000    0.000    0.000    0.000 Legend.py:6(Legend)
        1    0.000    0.000    0.000    0.000 filesystem.py:242(LocalFileSystem)
        1    0.000    0.000    0.000    0.000 __init__.py:49(__collect_extra_submodules)
        1    0.000    0.000    0.000    0.000 Nav.py:6(Nav)
        1    0.000    0.000    0.000    0.000 core.py:82(Source)
        1    0.000    0.000    0.000    0.000 Ul.py:6(Ul)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Div.py:6(Div)
        1    0.000    0.000    0.000    0.000 Ins.py:6(Ins)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:2703(amax)
      277    0.000    0.000    0.000    0.000 dataclasses.py:552(<genexpr>)
     1660    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        2    0.000    0.000    0.000    0.000 specifiers.py:52(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 clip.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:61(JitScalarType)
       30    0.000    0.000    0.000    0.000 utils.py:118(__init__)
       92    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 iostream.py:1(<module>)
        3    0.000    0.000    0.000    0.000 autocast_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:288(Version)
        1    0.000    0.000    0.000    0.000 Var.py:6(Var)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:1(<module>)
       38    0.000    0.000    0.000    0.000 observer.py:77(_with_args)
      512    0.000    0.000    0.000    0.000 linalg.py:117(isComplexType)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        1    0.000    0.000    0.000    0.000 RadioItems.py:3(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:2244(<listcomp>)
        2    0.000    0.000    0.000    0.000 elastic_transform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filesystem.py:315(DaskFileSystem)
      223    0.000    0.000    0.000    0.000 codegen.py:431(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
        1    0.000    0.000    0.000    0.000 planar_tracker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 combinatorics.py:17(SamplerIterDataPipe)
        1    0.000    0.000    0.000    0.000 Upload.py:6(Upload)
        1    0.000    0.000    0.000    0.000 util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 libelefun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 googlenet.py:29(GoogLeNet)
       48    0.000    0.000    0.000    0.000 random.py:285(choice)
        1    0.000    0.000    0.000    0.000 Bdo.py:6(Bdo)
        1    0.000    0.000    0.000    0.000 Marquee.py:6(Marquee)
        1    0.000    0.000    0.000    0.000 Figure.py:6(Figure)
        1    0.000    0.000    0.000    0.000 Main.py:6(Main)
        1    0.000    0.000    0.000    0.000 Datalist.py:6(Datalist)
       14    0.000    0.000    0.000    0.000 base.py:1619(is_empty)
        5    0.000    0.000    0.000    0.000 types.py:799(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
        1    0.000    0.000    0.000    0.000 Span.py:6(Span)
       44    0.000    0.000    0.000    0.000 core.py:3063(_generateDefaultName)
      238    0.000    0.000    0.000    0.000 <frozen zipimport>:308(_get_module_path)
        1    0.000    0.000    0.000    0.000 hausdorff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Cite.py:6(Cite)
        1    0.000    0.000    0.000    0.000 Dialog.py:6(Dialog)
     1471    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 Rp.py:6(Rp)
        1    0.000    0.000    0.000    0.000 Noscript.py:6(Noscript)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
       34    0.000    0.000    0.000    0.000 numeric.py:1878(isscalar)
       40    0.000    0.000    0.000    0.000 module.py:599(add_module)
        2    0.000    0.000    0.000    0.000 specifiers.py:681(SpecifierSet)
        2    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Wbr.py:6(Wbr)
      330    0.000    0.000    0.000    0.000 _param_validation.py:602(<genexpr>)
        1    0.000    0.000    0.000    0.000 phototour.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'exp' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 Abbr.py:6(Abbr)
        1    0.000    0.000    0.000    0.000 B.py:6(B)
        1    0.000    0.000    0.000    0.000 Dropdown.py:6(Dropdown)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:419(DataFlowNode)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:123(_find_rocm_home)
       11    0.000    0.000    0.000    0.000 base.py:452(vertices)
      316    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.000    0.000 Acronym.py:6(Acronym)
        1    0.000    0.000    0.000    0.000 Markdown.py:3(<module>)
        1    0.000    0.000    0.000    0.000 image.py:857(AxesImage)
        1    0.000    0.000    0.000    0.000 series_class.py:1(<module>)
        2    0.000    0.000    0.000    0.000 resize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Shadow.py:6(Shadow)
        1    0.000    0.000    0.000    0.000 Rt.py:6(Rt)
        3    0.000    0.000    0.000    0.000 traitlets.py:2426(<listcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:175(Conv3dNormActivation)
        1    0.000    0.000    0.000    0.000 Blink.py:6(Blink)
        1    0.000    0.000    0.000    0.000 configparser.py:522(LegacyInterpolation)
        1    0.000    0.000    0.000    0.000 Tbody.py:6(Tbody)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        1    0.000    0.000    0.000    0.000 heaps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tournament.py:1(<module>)
        1    0.000    0.000    0.000    0.000 H6.py:6(H6)
        1    0.000    0.000    0.000    0.000 streamreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Kbd.py:6(Kbd)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:43(Instruction)
        1    0.000    0.000    0.000    0.000 Hgroup.py:6(Hgroup)
      302    0.000    0.000    0.000    0.000 events.py:65(__init__)
        1    0.000    0.000    0.000    0.000 Xmp.py:6(Xmp)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pep8.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:396(Dataset)
        1    0.000    0.000    0.000    0.000 Frame.py:6(Frame)
        1    0.000    0.000    0.000    0.000 Graph.py:6(Graph)
       11    0.000    0.000    0.000    0.000 message.py:462(get)
        1    0.000    0.000    0.000    0.000 Checklist.py:6(Checklist)
        2    0.000    0.000    0.000    0.000 configurable.py:163(_load_config)
        1    0.000    0.000    0.000    0.000 Mark.py:6(Mark)
        2    0.000    0.000    0.000    0.000 kitti.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Summary.py:6(Summary)
        2    0.000    0.000    0.000    0.000 __init__.py:2435(_is_egg_path)
        1    0.000    0.000    0.000    0.000 Center.py:6(Center)
        1    0.000    0.000    0.000    0.000 U.py:6(U)
        1    0.000    0.000    0.000    0.000 Dt.py:6(Dt)
        1    0.000    0.000    0.000    0.000 Rtc.py:6(Rtc)
        1    0.000    0.000    0.000    0.000 Table.py:6(Table)
       66    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.000    0.000 Footer.py:6(Footer)
        1    0.000    0.000    0.000    0.000 _funcs_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 powerset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Tr.py:6(Tr)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Em.py:6(Em)
        1    0.000    0.000    0.000    0.000 misc.py:125(Conv2dNormActivation)
      988    0.000    0.000    0.000    0.000 inspect.py:2547(annotation)
        1    0.000    0.000    0.000    0.000 H3.py:6(H3)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
      281    0.000    0.000    0.000    0.000 typing_extensions.py:2269(_is_unpack)
        1    0.000    0.000    0.000    0.000 rasterize_points.py:7(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2442(_is_zip_egg)
        1    0.000    0.000    0.000    0.000 Tfoot.py:6(Tfoot)
        1    0.000    0.000    0.000    0.000 Hr.py:6(Hr)
        1    0.000    0.000    0.000    0.000 constants.py:80(DType)
        1    0.000    0.000    0.000    0.000 Br.py:6(Br)
      252    0.000    0.000    0.000    0.000 {built-in method transformations._transformations.euler_matrix}
        1    0.000    0.000    0.000    0.000 mkd.py:92(VonMisesKernel)
        1    0.000    0.000    0.000    0.000 transforms.py:1174(ColorJitter)
       12    0.000    0.000    0.000    0.000 pathlib.py:933(__truediv__)
        1    0.000    0.000    0.000    0.000 _callback_context.py:46(CallbackContext)
        1    0.000    0.000    0.000    0.000 Strong.py:6(Strong)
        1    0.000    0.000    0.000    0.000 Slider.py:6(Slider)
      210    0.000    0.000    0.000    0.000 builtins.py:3087(<listcomp>)
        1    0.000    0.000    0.000    0.000 converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Interval.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Tabs.py:6(Tabs)
      762    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.000    0.000    0.000    0.000 _trigonometric_special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 H1.py:6(H1)
        1    0.000    0.000    0.000    0.000 Figcaption.py:6(Figcaption)
        1    0.000    0.000    0.000    0.000 Basefont.py:6(Basefont)
        1    0.000    0.000    0.000    0.000 request.py:30(Request)
        1    0.000    0.000    0.000    0.000 Dd.py:6(Dd)
        1    0.000    0.000    0.000    0.000 Code.py:6(Code)
     1000    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 Title.py:6(Title)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
       32    0.000    0.000    0.000    0.000 colors.py:479(<setcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 triangles.py:177(MassProperties)
       18    0.000    0.000    0.000    0.000 string.py:109(substitute)
        3    0.000    0.000    0.000    0.000 jpeg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Sup.py:6(Sup)
        1    0.000    0.000    0.000    0.000 textures.py:639(TexturesUV)
        1    0.000    0.000    0.000    0.000 H2.py:6(H2)
        1    0.000    0.000    0.000    0.000 resnet.py:166(ResNet)
        1    0.000    0.000    0.000    0.000 offsetbox.py:908(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 profiler.py:382(profile)
        1    0.000    0.000    0.000    0.000 Strike.py:6(Strike)
        1    0.000    0.000    0.000    0.000 Spacer.py:6(Spacer)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        1    0.000    0.000    0.000    0.000 Caption.py:6(Caption)
       52    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
       20    0.000    0.000    0.000    0.000 filters.py:331(__init__)
        1    0.000    0.000    0.000    0.000 Clipboard.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:399(<genexpr>)
        1    0.000    0.000    0.000    0.000 Aside.py:6(Aside)
        1    0.000    0.000    0.000    0.000 Content.py:6(Content)
        1    0.000    0.000    0.000    0.000 gruntz.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sort)
       34    0.000    0.000    0.000    0.000 argparse.py:1478(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 core.py:3712(ParseExpression)
        1    0.000    0.000    0.000    0.000 request.py:38(Request)
        1    0.000    0.000    0.000    0.000 S.py:6(S)
      311    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 patches.py:665(Rectangle)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1125(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 trainer.py:36(Trainer)
        1    0.000    0.000    0.000    0.000 keys.py:208(<listcomp>)
     12/6    0.000    0.000    0.000    0.000 _generic_alias.py:170(__repr__)
        2    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:269(_maybe_write)
       10    0.000    0.000    0.000    0.000 {built-in method torch.relu}
      155    0.000    0.000    0.000    0.000 _decorators.py:474(__init__)
      162    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        1    0.000    0.000    0.000    0.000 resnet_fpn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Tooltip.py:3(<module>)
       48    0.000    0.000    0.000    0.000 symbol.py:254(_sanitize)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        2    0.000    0.000    0.000    0.000 gaussian_blur.py:1(<module>)
        2    0.000    0.000    0.000    0.000 color_jiggle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nested.py:1(<module>)
      148    0.000    0.000    0.000    0.000 constructor.py:173(construct_scalar)
        1    0.000    0.000    0.000    0.000 Font.py:6(Font)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1782(_TritonLibrary)
      370    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
     1866    0.000    0.000    0.000    0.000 __init__.py:835(<lambda>)
        2    0.000    0.000    0.000    0.000 linear_illumination.py:1(<module>)
       18    0.000    0.000    0.000    0.000 artist.py:24(_prevent_rasterization)
       31    0.000    0.000    0.000    0.000 traitlets.py:2615(__init__)
     1816    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 objects.py:16(create_visual)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symeig3x3.py:7(<module>)
        1    0.000    0.000    0.000    0.000 core.py:456(DebugActions)
        4    0.000    0.000    0.000    0.000 util.py:328(_findLib_prefix)
       43    0.000    0.000    0.000    0.000 argparse.py:1398(_add_action)
       14    0.000    0.000    0.000    0.000 caching.py:600(is_empty)
        2    0.000    0.000    0.000    0.000 traitlets.py:2313(info)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(det)
        1    0.000    0.000    0.000    0.000 meijerint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 meshes.py:15(Meshes)
        1    0.000    0.000    0.000    0.000 parabola.py:1(<module>)
      401    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        1    0.000    0.000    0.000    0.000 lfw.py:176(LFWPairs)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pathlib.py:1433(is_file)
        2    0.000    0.000    0.000    0.000 translate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rules.py:314(_POERules)
       37    0.000    0.000    0.000    0.000 getlimits.py:668(__init__)
        1    0.000    0.000    0.000    0.000 idtracking.py:30(Symbols)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:754(read_text)
        1    0.000    0.000    0.000    0.000 Loading.py:3(<module>)
        1    0.000    0.000    0.000    0.000 serializing.py:1(<module>)
      166    0.000    0.000    0.000    0.000 colors.py:659(__init__)
        1    0.000    0.000    0.000    0.000 ConfirmDialogProvider.py:3(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       70    0.000    0.000    0.000    0.000 ATNDeserializer.py:456(<lambda>)
       68    0.000    0.000    0.000    0.000 pickletools.py:1124(__init__)
        1    0.000    0.000    0.000    0.000 _fftlog_multimethods.py:1(<module>)
      261    0.000    0.000    0.000    0.000 compute.py:236(_make_generic_wrapper)
       29    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(around)
        2    0.000    0.000    0.000    0.000 load.py:506(_parse_file_args)
       77    0.000    0.000    0.000    0.000 _docscrape.py:182(_strip)
      816    0.000    0.000    0.000    0.000 nodes.py:31(_value)
        1    0.000    0.000    0.000    0.000 sysconfig.py:80(_python_build)
       49    0.000    0.000    0.000    0.000 key_bindings.py:459(key_binding)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:356(ArgReplacer)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        2    0.000    0.000    0.000    0.000 posterize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1420(BboxImage)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp437.py:1(<module>)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2955(prod)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:101(TensorKey)
        1    0.000    0.000    0.000    0.000 core.py:1472(MultiCommand)
       12    0.000    0.000    0.000    0.000 {line}
        1    0.000    0.000    0.000    0.000 __init__.py:722(find_distributions)
       15    0.000    0.000    0.000    0.000 _callback_context.py:16(has_context)
        2    0.000    0.000    0.000    0.000 descriptions.py:9(describe)
        1    0.000    0.000    0.000    0.000 sysconfig.py:44(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 draw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:1(<module>)
       60    0.000    0.000    0.000    0.000 base.py:243(__init__)
        1    0.000    0.000    0.000    0.000 rgb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:97(<listcomp>)
       17    0.000    0.000    0.000    0.000 ctx_iv.py:407(_mpq)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:619(CategoryElement)
        1    0.000    0.000    0.000    0.000 serializer.py:25(Serializer)
        1    0.000    0.000    0.000    0.000 types.py:23(ParamType)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 reader.py:59(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1483(EventCollection)
       58    0.000    0.000    0.000    0.000 results.py:449(__iadd__)
        6    0.000    0.000    0.000    0.000 numeric.py:2536(extend_all)
        1    0.000    0.000    0.000    0.000 metaestimators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fileopener.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dotproduct.py:1(<module>)
       13    0.000    0.000    0.000    0.000 codegen.py:818(add_bool_op)
        9    0.000    0.000    0.000    0.000 functools.py:870(wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:453(OrderedSet)
      243    0.000    0.000    0.000    0.000 __init__.py:724(__iter__)
        1    0.000    0.000    0.000    0.000 _trace.py:575(ignore_lib_warnings)
        1    0.000    0.000    0.000    0.000 _configs.py:1(<module>)
      100    0.000    0.000    0.000    0.000 formatters.py:355(_hue_to_rgb)
       26    0.000    0.000    0.000    0.000 c10d_logger.py:43(_exception_logger)
        4    0.000    0.000    0.000    0.000 builtins.py:1107(<lambda>)
        1    0.000    0.000    0.000    0.000 helpers.py:1031(<listcomp>)
        2    0.000    0.000    0.000    0.000 color_jitter.py:1(<module>)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:878(sort)
        1    0.000    0.000    0.000    0.000 collections.py:1147(PolyCollection)
        1    0.000    0.000    0.000    0.000 _enum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _recursive.py:423(ConcreteTypeStore)
        4    0.000    0.000    0.000    0.000 builtins.py:1071(<lambda>)
       46    0.000    0.000    0.000    0.000 util.py:226(is_sequence)
        1    0.000    0.000    0.000    0.000 linalg.py:2085(det)
       98    0.000    0.000    0.000    0.000 argparse.py:288(_join_parts)
        3    0.000    0.000    0.000    0.000 color.py:605(to_float)
        1    0.000    0.000    0.000    0.000 fake_tensor_prop.py:1(<module>)
       94    0.000    0.000    0.000    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
      255    0.000    0.000    0.000    0.000 module.py:1698(remove_from)
        1    0.000    0.000    0.000    0.000 latex_symbols.py:1301(<dictcomp>)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        4    0.000    0.000    0.000    0.000 symbol.py:344(__xnew_cached_)
        6    0.000    0.000    0.000    0.000 Utils.py:752(projection_matrix_from_intrinsics)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(cumsum)
        2    0.000    0.000    0.000    0.000 _methods.py:127(_clip)
        1    0.000    0.000    0.000    0.000 data_parallel.py:46(DataParallel)
        8    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
      248    0.000    0.000    0.000    0.000 _config.py:24(_get_threadlocal_config)
        1    0.000    0.000    0.000    0.000 constants.py:10(Errno)
        2    0.000    0.000    0.000    0.000 nodes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:662(MemoryProfile)
      769    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:9(<module>)
      147    0.000    0.000    0.000    0.000 TiffTags.py:27(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:734(_search_paths)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1558(_ip_int_from_string)
       54    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        4    0.000    0.000    0.000    0.000 builtins.py:1050(<lambda>)
       11    0.000    0.000    0.000    0.000 __init__.py:10(partialclass)
        1    0.000    0.000    0.000    0.000 vision.py:1(<module>)
       36    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        1    0.000    0.000    0.000    0.000 unified.py:35(PulsarPointsRenderer)
        1    0.000    0.000    0.000    0.000 lexer.py:469(Lexer)
       19    0.000    0.000    0.000    0.000 __init__.py:134(check_shape)
       76    0.000    0.000    0.000    0.000 __init__.py:427(usesTime)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 voc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 codegen.py:1328(emit_Attribute)
        1    0.000    0.000    0.000    0.000 base.py:102(ExtensionArray)
      977    0.000    0.000    0.000    0.000 typing.py:1149(cast)
        1    0.000    0.000    0.000    0.000 toolbars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:248(ModuleList)
        2    0.000    0.000    0.000    0.000 h5_dataset.py:21(__init__)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:56(NavigableAutoSuggestFromHistory)
        1    0.000    0.000    0.000    0.000 datetimes.py:155(DatetimeArray)
        1    0.000    0.000    0.000    0.000 classes.py:60(BaseName)
      197    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 _multivariate.py:384(__init__)
    160/2    0.000    0.000    0.000    0.000 serializer.py:60(anchor_node)
      723    0.000    0.000    0.000    0.000 inspect.py:2861(return_annotation)
        1    0.000    0.000    0.000    0.000 warnings.py:20(SetuptoolsWarning)
       16    0.000    0.000    0.000    0.000 _axis_nan_policy.py:260(_get_axis_params)
       30    0.000    0.000    0.000    0.000 utils.py:24(_reverse_repeat_tuple)
      890    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7351f1daac10}
        1    0.000    0.000    0.000    0.000 pyprojecttoml.py:159(_ConfigExpander)
        1    0.000    0.000    0.000    0.000 interpreter.py:388(Transformer)
      151    0.000    0.000    0.000    0.000 libintmath.py:353(ifac)
        1    0.000    0.000    0.000    0.000 formatters.py:286(BaseFormatter)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:4(<module>)
        1    0.000    0.000    0.000    0.000 base.py:34(_BasicAugmentationBase)
        1    0.000    0.000    0.000    0.000 __init__.py:688(__init__)
        2    0.000    0.000    0.000    0.000 descriptions.py:145(add_article)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        1    0.000    0.000    0.000    0.000 __init__.py:107(GArray)
        1    0.000    0.000    0.000    0.000 RadioItems.py:6(RadioItems)
       15    0.000    0.000    0.000    0.000 core.py:2642(_parse_decls)
        1    0.000    0.000    0.000    0.000 ConfirmDialog.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch.masked_select}
        1    0.000    0.000    0.000    0.000 affine.py:11(RandomAffine)
      134    0.000    0.000    0.000    0.000 base.py:17(__init__)
      848    0.000    0.000    0.000    0.000 conflict.py:67(<listcomp>)
       36    0.000    0.000    0.000    0.000 numeric.py:1348(normalize_axis_tuple)
       20    0.000    0.000    0.000    0.000 weakref.py:517(__init__)
       78    0.000    0.000    0.000    0.000 util.py:113(set_)
